

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
  6602                           ;sources/settings.c: 90:     SPBRG = 77;
  6603   0051D4  0E4D               	movlw	77
  6604   0051D6  6EAF               	movwf	175,c	;volatile
  6605   0051D8                     
  6606                           ;sources/settings.c: 92:     RCSTAbits.SPEN = 1;
  6607   0051D8  8EAB               	bsf	171,7,c	;volatile
  6608   0051DA                     
  6609                           ;sources/settings.c: 93:     TXSTAbits.TXEN = 1;
  6610   0051DA  8AAC               	bsf	172,5,c	;volatile
  6611   0051DC                     
  6612                           ;sources/settings.c: 94:     RCSTAbits.CREN = 1;
  6613   0051DC  88AB               	bsf	171,4,c	;volatile
  6614   0051DE  0012               	return		;funcret
  6615   0051E0                     __end_of_UART1_Init:
  6616                           	callstack 0
  6617                           
  6618 ;; *************** function _Timer1_Init *****************
  6619 ;; Defined at:
  6620 ;;		line 68 in file "sources/settings.c"
  6621 ;; Parameters:    Size  Location     Type
  6622 ;;		None
  6623 ;; Auto vars:     Size  Location     Type
  6624 ;;		None
  6625 ;; Return value:  Size  Location     Type
  6626 ;;                  1    wreg      void 
  6627 ;; Registers used:
  6628 ;;		wreg, status,2
  6629 ;; Tracked objects:
  6630 ;;		On entry : 0/0
  6631 ;;		On exit  : 0/0
  6632 ;;		Unchanged: 0/0
  6633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6634 ;;      Params:         0       0       0       0       0       0       0       0       0
  6635 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6636 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6637 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6638 ;;Total ram usage:        0 bytes
  6639 ;; Hardware stack levels used: 1
  6640 ;; Hardware stack levels required when called: 1
  6641 ;; This function calls:
  6642 ;;		Nothing
  6643 ;; This function is called by:
  6644 ;;		_main
  6645 ;; This function uses a non-reentrant model
  6646 ;;
  6647                           
  6648                           	psect	text15
  6649   005248                     __ptext15:
  6650                           	callstack 0
  6651   005248                     _Timer1_Init:
  6652                           	callstack 29
  6653   005248                     
  6654                           ;sources/settings.c: 69:     T1CON = 0x31;
  6655   005248  0E31               	movlw	49
  6656   00524A  6ECD               	movwf	205,c	;volatile
  6657   00524C                     
  6658                           ;sources/settings.c: 70:     TMR1IF = 0;
  6659   00524C  909E               	bcf	3998,0,c	;volatile
  6660                           
  6661                           ;sources/settings.c: 71:     TMR1H = 0x6D;
  6662   00524E  0E6D               	movlw	109
  6663   005250  6ECF               	movwf	207,c	;volatile
  6664                           
  6665                           ;sources/settings.c: 72:     TMR1L = 0x84;
  6666   005252  0E84               	movlw	132
  6667   005254  6ECE               	movwf	206,c	;volatile
  6668   005256  0012               	return		;funcret
  6669   005258                     __end_of_Timer1_Init:
  6670                           	callstack 0
  6671                           
  6672 ;; *************** function _Timer0_Init *****************
  6673 ;; Defined at:
  6674 ;;		line 49 in file "sources/settings.c"
  6675 ;; Parameters:    Size  Location     Type
  6676 ;;		None
  6677 ;; Auto vars:     Size  Location     Type
  6678 ;;		None
  6679 ;; Return value:  Size  Location     Type
  6680 ;;                  1    wreg      void 
  6681 ;; Registers used:
  6682 ;;		wreg, status,2
  6683 ;; Tracked objects:
  6684 ;;		On entry : 0/0
  6685 ;;		On exit  : 0/0
  6686 ;;		Unchanged: 0/0
  6687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6688 ;;      Params:         0       0       0       0       0       0       0       0       0
  6689 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6690 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6691 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6692 ;;Total ram usage:        0 bytes
  6693 ;; Hardware stack levels used: 1
  6694 ;; Hardware stack levels required when called: 1
  6695 ;; This function calls:
  6696 ;;		Nothing
  6697 ;; This function is called by:
  6698 ;;		_main
  6699 ;; This function uses a non-reentrant model
  6700 ;;
  6701                           
  6702                           	psect	text16
  6703   0050D8                     __ptext16:
  6704                           	callstack 0
  6705   0050D8                     _Timer0_Init:
  6706                           	callstack 29
  6707   0050D8                     
  6708                           ;sources/settings.c: 50:     T0CONbits.TMR0ON = 0;
  6709   0050D8  9ED5               	bcf	213,7,c	;volatile
  6710                           
  6711                           ;sources/settings.c: 51:     T0CONbits.T08BIT = 0;
  6712   0050DA  9CD5               	bcf	213,6,c	;volatile
  6713                           
  6714                           ;sources/settings.c: 52:     T0CONbits.T0CS = 0;
  6715   0050DC  9AD5               	bcf	213,5,c	;volatile
  6716                           
  6717                           ;sources/settings.c: 53:     T0CONbits.T0SE = 0;
  6718   0050DE  98D5               	bcf	213,4,c	;volatile
  6719                           
  6720                           ;sources/settings.c: 54:     T0CONbits.PSA = 1;
  6721   0050E0  86D5               	bsf	213,3,c	;volatile
  6722   0050E2                     
  6723                           ;sources/settings.c: 55:     T0CONbits.T0PS = 0;
  6724   0050E2  0EF8               	movlw	-8
  6725   0050E4  16D5               	andwf	213,f,c	;volatile
  6726                           
  6727                           ;sources/settings.c: 57:     TMR0H = 0xD1;
  6728   0050E6  0ED1               	movlw	209
  6729   0050E8  6ED7               	movwf	215,c	;volatile
  6730                           
  6731                           ;sources/settings.c: 58:     TMR0L = 0x20;
  6732   0050EA  0E20               	movlw	32
  6733   0050EC  6ED6               	movwf	214,c	;volatile
  6734   0050EE                     
  6735                           ;sources/settings.c: 60:     INTCONbits.TMR0IF = 0;
  6736   0050EE  94F2               	bcf	242,2,c	;volatile
  6737   0050F0                     
  6738                           ;sources/settings.c: 61:     INTCONbits.TMR0IE = 1;
  6739   0050F0  8AF2               	bsf	242,5,c	;volatile
  6740   0050F2                     
  6741                           ;sources/settings.c: 63:     T0CONbits.TMR0ON = 1;
  6742   0050F2  8ED5               	bsf	213,7,c	;volatile
  6743   0050F4  0012               	return		;funcret
  6744   0050F6                     __end_of_Timer0_Init:
  6745                           	callstack 0
  6746                           
  6747 ;; *************** function _Saldo_Init *****************
  6748 ;; Defined at:
  6749 ;;		line 5 in file "sources/Saldo.c"
  6750 ;; Parameters:    Size  Location     Type
  6751 ;;		None
  6752 ;; Auto vars:     Size  Location     Type
  6753 ;;		None
  6754 ;; Return value:  Size  Location     Type
  6755 ;;                  1    wreg      void 
  6756 ;; Registers used:
  6757 ;;		wreg, status,2
  6758 ;; Tracked objects:
  6759 ;;		On entry : 0/0
  6760 ;;		On exit  : 0/0
  6761 ;;		Unchanged: 0/0
  6762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6763 ;;      Params:         0       0       0       0       0       0       0       0       0
  6764 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6765 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6766 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6767 ;;Total ram usage:        0 bytes
  6768 ;; Hardware stack levels used: 1
  6769 ;; Hardware stack levels required when called: 1
  6770 ;; This function calls:
  6771 ;;		Nothing
  6772 ;; This function is called by:
  6773 ;;		_main
  6774 ;; This function uses a non-reentrant model
  6775 ;;
  6776                           
  6777                           	psect	text17
  6778   0052A6                     __ptext17:
  6779                           	callstack 0
  6780   0052A6                     _Saldo_Init:
  6781                           	callstack 29
  6782   0052A6                     
  6783                           ;sources/Saldo.c: 7:     saldo = 0;
  6784   0052A6  0100               	movlb	0	; () banked
  6785   0052A8  6B83               	clrf	(_saldo+1)& (0+255),b
  6786   0052AA  0E00               	movlw	0
  6787   0052AC  6F82               	movwf	_saldo& (0+255),b
  6788   0052AE                     
  6789                           ; BSR set to: 0
  6790   0052AE  0012               	return		;funcret
  6791   0052B0                     __end_of_Saldo_Init:
  6792                           	callstack 0
  6793                           
  6794 ;; *************** function _MDB_Link_Task *****************
  6795 ;; Defined at:
  6796 ;;		line 249 in file "sources/MDB_Link.c"
  6797 ;; Parameters:    Size  Location     Type
  6798 ;;		None
  6799 ;; Auto vars:     Size  Location     Type
  6800 ;;  credit          2   62[COMRAM] unsigned short 
  6801 ;;  CoinValue       2   60[COMRAM] unsigned short 
  6802 ;;  CoinTypeDepo    1   65[COMRAM] unsigned char 
  6803 ;;  i               1   68[COMRAM] unsigned char 
  6804 ;;  i               1   67[COMRAM] unsigned char 
  6805 ;;  evt             1   64[COMRAM] enum E3559
  6806 ;;  temp            2   58[COMRAM] unsigned short 
  6807 ;;  k               1   69[COMRAM] unsigned char 
  6808 ;;  f               2   70[COMRAM] PTR struct .
  6809 ;;		 -> frame(48), NULL(0), 
  6810 ;; Return value:  Size  Location     Type
  6811 ;;                  1    wreg      void 
  6812 ;; Registers used:
  6813 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6814 ;; Tracked objects:
  6815 ;;		On entry : 0/0
  6816 ;;		On exit  : 0/0
  6817 ;;		Unchanged: 0/0
  6818 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6819 ;;      Params:         0       0       0       0       0       0       0       0       0
  6820 ;;      Locals:        14       0       0       0       0       0       0       0       0
