

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:32 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
  6066   0041CE  0E00               	movlw	0
  6067   0041D0  6F78               	movwf	_vend_ctx& (0+255),b
  6068                           
  6069                           ; BSR set to: 0
  6070                           ;sources/Vend.c: 144:     vend_ctx.producto = PROD_NONE;
  6071   0041D2  6B7A               	clrf	(_vend_ctx+2)& (0+255),b
  6072                           
  6073                           ; BSR set to: 0
  6074                           ;sources/Vend.c: 145:     current_state = ST_VEND_IDLE;
  6075   0041D4  6A52               	clrf	_current_state@Vend$F1996^0,c
  6076                           
  6077                           ; BSR set to: 0
  6078   0041D6  0012               	return		;funcret
  6079   0041D8                     __end_of_Vend_Init:
  6080                           	callstack 0
  6081                           
  6082 ;; *************** function _Vend_GetState *****************
  6083 ;; Defined at:
  6084 ;;		line 218 in file "sources/Vend.c"
  6085 ;; Parameters:    Size  Location     Type
  6086 ;;		None
  6087 ;; Auto vars:     Size  Location     Type
  6088 ;;		None
  6089 ;; Return value:  Size  Location     Type
  6090 ;;                  1    4[COMRAM] PTR const unsigned char 
  6091 ;; Registers used:
  6092 ;;		wreg, status,2, status,0
  6093 ;; Tracked objects:
  6094 ;;		On entry : 0/0
  6095 ;;		On exit  : 0/0
  6096 ;;		Unchanged: 0/0
  6097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6098 ;;      Params:         2       0       0       0       0       0       0       0       0
  6099 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6100 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6101 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6102 ;;Total ram usage:        4 bytes
  6103 ;; Hardware stack levels used: 1
  6104 ;; Hardware stack levels required when called: 1
  6105 ;; This function calls:
  6106 ;;		Nothing
  6107 ;; This function is called by:
  6108 ;;		_main
  6109 ;; This function uses a non-reentrant model
  6110 ;;
  6111                           
  6112                           	psect	text8
  6113   003A64                     __ptext8:
  6114                           	callstack 0
  6115   003A64                     _Vend_GetState:
  6116                           	callstack 29
  6117                           
  6118                           ;sources/Vend.c: 219:     switch (current_state) {
  6119                           
  6120                           ; BSR set to: 0
  6121                           ;incstack = 0
  6122   003A64  D00A               	goto	l7947
  6123   003A66                     l7925:
  6124   003A66  0EE1               	movlw	STR_13& (0+255)
  6125   003A68  0012               	return	
  6126   003A6A                     l7929:
  6127   003A6A  0EF1               	movlw	STR_1& (0+255)
  6128   003A6C  0012               	return	
  6129   003A6E                     l7933:
  6130   003A6E  0EDF               	movlw	STR_15& (0+255)
  6131   003A70  0012               	return	
  6132   003A72                     l7937:
  6133   003A72  0EED               	movlw	STR_3& (0+255)
  6134   003A74  0012               	return	
  6135   003A76                     l7941:
  6136   003A76  0EEB               	movlw	STR_4& (0+255)
  6137   003A78  0012               	return	
  6138   003A7A                     l7947:
  6139   003A7A  5052               	movf	_current_state@Vend$F1996^0,w,c
  6140   003A7C  6E08               	movwf	??_Vend_GetState^0,c
  6141   003A7E  6A09               	clrf	(??_Vend_GetState+1)^0,c
  6142                           
  6143                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6144                           ; Switch size 1, requested type "simple"
  6145                           ; Number of cases is 1, Range of values is 0 to 0
  6146                           ; switch strategies available:
  6147                           ; Name         Instructions Cycles
  6148                           ; simple_byte            4     3 (average)
  6149                           ;	Chosen strategy is simple_byte
  6150   003A80  5009               	movf	(??_Vend_GetState+1)^0,w,c
  6151   003A82  0A00               	xorlw	0	; case 0
  6152   003A84  A4D8               	btfss	status,2,c
  6153   003A86  D7F7               	goto	l7941
  6154                           
  6155                           ; Switch size 1, requested type "simple"
  6156                           ; Number of cases is 4, Range of values is 0 to 3
  6157                           ; switch strategies available:
  6158                           ; Name         Instructions Cycles
  6159                           ; simple_byte           13     7 (average)
  6160                           ;	Chosen strategy is simple_byte
  6161   003A88  5008               	movf	??_Vend_GetState^0,w,c
  6162   003A8A  0A00               	xorlw	0	; case 0
  6163   003A8C  B4D8               	btfsc	status,2,c
  6164   003A8E  D7EB               	goto	l7925
  6165   003A90  0A01               	xorlw	1	; case 1
  6166   003A92  B4D8               	btfsc	status,2,c
  6167   003A94  D7EA               	goto	l7929
  6168   003A96  0A03               	xorlw	3	; case 2
  6169   003A98  B4D8               	btfsc	status,2,c
  6170   003A9A  D7E9               	goto	l7933
  6171   003A9C  0A01               	xorlw	1	; case 3
  6172   003A9E  B4D8               	btfsc	status,2,c
  6173   003AA0  D7E8               	goto	l7937
  6174   003AA2  D7E9               	goto	l7941
  6175   003AA4                     __end_of_Vend_GetState:
  6176                           	callstack 0
  6177                           
  6178 ;; *************** function _UI_Init *****************
  6179 ;; Defined at:
  6180 ;;		line 35 in file "sources/UI.c"
  6181 ;; Parameters:    Size  Location     Type
  6182 ;;		None
  6183 ;; Auto vars:     Size  Location     Type
  6184 ;;		None
  6185 ;; Return value:  Size  Location     Type
  6186 ;;                  1    wreg      void 
  6187 ;; Registers used:
  6188 ;;		wreg, status,2
  6189 ;; Tracked objects:
  6190 ;;		On entry : 3F/0
  6191 ;;		On exit  : 3F/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6194 ;;      Params:         0       0       0       0       0       0       0       0       0
  6195 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6196 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6197 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6198 ;;Total ram usage:        0 bytes
  6199 ;; Hardware stack levels used: 1
  6200 ;; Hardware stack levels required when called: 1
  6201 ;; This function calls:
  6202 ;;		Nothing
  6203 ;; This function is called by:
  6204 ;;		_main
  6205 ;; This function uses a non-reentrant model
  6206 ;;
  6207                           
  6208                           	psect	text9
  6209   00413A                     __ptext9:
  6210                           	callstack 0
  6211   00413A                     _UI_Init:
  6212                           	callstack 29
  6213                           
  6214                           ; BSR set to: 0
  6215                           ;sources/UI.c: 36:     current_state = ST_UI_OUT_OF_SERVICE;
  6216                           
  6217                           ;incstack = 0
  6218   00413A  0E03               	movlw	3
  6219   00413C  6E4D               	movwf	_current_state@UI$F2562^0,c
  6220                           
  6221                           ; BSR set to: 0
  6222                           ;sources/UI.c: 37:     prev_state = ST_UI_IDLE;
  6223   00413E  6B8C               	clrf	_prev_state& (0+255),b
  6224                           
  6225                           ;sources/UI.c: 38:     current_credit = 0;
  6226   004140  6A4A               	clrf	(_current_credit+1)^0,c
  6227   004142  0E00               	movlw	0
  6228   004144  6E49               	movwf	_current_credit^0,c
  6229                           
  6230                           ; BSR set to: 0
  6231                           ;sources/UI.c: 39:     prev_credit = 0xFFFF;
  6232   004146  6980               	setf	_prev_credit& (0+255),b
  6233   004148  6981               	setf	(_prev_credit+1)& (0+255),b
  6234                           
  6235                           ; BSR set to: 0
  6236   00414A  0012               	return		;funcret
  6237   00414C                     __end_of_UI_Init:
  6238                           	callstack 0
  6239                           
  6240 ;; *************** function _UI_GetState *****************
  6241 ;; Defined at:
  6242 ;;		line 46 in file "sources/UI.c"
  6243 ;; Parameters:    Size  Location     Type
  6244 ;;		None
  6245 ;; Auto vars:     Size  Location     Type
  6246 ;;		None
  6247 ;; Return value:  Size  Location     Type
  6248 ;;                  1    4[COMRAM] PTR const unsigned char 
  6249 ;; Registers used:
  6250 ;;		wreg, status,2, status,0, cstack
  6251 ;; Tracked objects:
  6252 ;;		On entry : 0/0
  6253 ;;		On exit  : 0/0
  6254 ;;		Unchanged: 0/0
  6255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6256 ;;      Params:         2       0       0       0       0       0       0       0       0
  6257 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6258 ;;      Temps:          2       0       0       0       0       0       0       0       0
  6259 ;;      Totals:         4       0       0       0       0       0       0       0       0
  6260 ;;Total ram usage:        4 bytes
  6261 ;; Hardware stack levels used: 1
  6262 ;; Hardware stack levels required when called: 2
  6263 ;; This function calls:
  6264 ;;		_FSM_UI_GetState
  6265 ;; This function is called by:
  6266 ;;		_main
  6267 ;; This function uses a non-reentrant model
  6268 ;;
  6269                           
  6270                           	psect	text10
  6271   00391A                     __ptext10:
  6272                           	callstack 0
  6273   00391A                     _UI_GetState:
  6274                           	callstack 28
  6275                           
  6276                           ;sources/UI.c: 47:     switch (FSM_UI_GetState()) {
  6277                           
  6278                           ; BSR set to: 0
  6279                           ;incstack = 0
  6280   00391A  D00A               	goto	l7977
  6281   00391C                     l7955:
  6282   00391C  0EE1               	movlw	STR_13& (0+255)
  6283   00391E  0012               	return	
  6284   003920                     l7959:
  6285   003920  0EE3               	movlw	STR_9& (0+255)
