

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
  1851   000FB8                     BAUDCON         equ	4024	;# 
  1852   000FB8                     BAUDCTL         equ	4024	;# 
  1853   000FBA                     CCP2CON         equ	4026	;# 
  1854   000FBB                     CCPR2           equ	4027	;# 
  1855   000FBB                     CCPR2L          equ	4027	;# 
  1856   000FBC                     CCPR2H          equ	4028	;# 
  1857   000FBD                     CCP1CON         equ	4029	;# 
  1858   000FBD                     ECCP1CON        equ	4029	;# 
  1859   000FBE                     CCPR1           equ	4030	;# 
  1860   000FBE                     CCPR1L          equ	4030	;# 
  1861   000FBF                     CCPR1H          equ	4031	;# 
  1862   000FC0                     ADCON2          equ	4032	;# 
  1863   000FC1                     ADCON1          equ	4033	;# 
  1864   000FC2                     ADCON0          equ	4034	;# 
  1865   000FC3                     ADRES           equ	4035	;# 
  1866   000FC3                     ADRESL          equ	4035	;# 
  1867   000FC4                     ADRESH          equ	4036	;# 
  1868   000FC5                     SSPCON2         equ	4037	;# 
  1869   000FC6                     SSPCON1         equ	4038	;# 
  1870   000FC7                     SSPSTAT         equ	4039	;# 
  1871   000FC8                     SSPADD          equ	4040	;# 
  1872   000FC9                     SSPBUF          equ	4041	;# 
  1873   000FCA                     T2CON           equ	4042	;# 
  1874   000FCB                     PR2             equ	4043	;# 
  1875   000FCB                     MEMCON          equ	4043	;# 
  1876   000FCC                     TMR2            equ	4044	;# 
  1877   000FCD                     T1CON           equ	4045	;# 
  1878   000FCE                     TMR1            equ	4046	;# 
  1879   000FCE                     TMR1L           equ	4046	;# 
  1880   000FCF                     TMR1H           equ	4047	;# 
  1881   000FD0                     RCON            equ	4048	;# 
  1882   000FD1                     WDTCON          equ	4049	;# 
  1883   000FD2                     HLVDCON         equ	4050	;# 
  1884   000FD2                     LVDCON          equ	4050	;# 
  1885   000FD3                     OSCCON          equ	4051	;# 
  1886   000FD5                     T0CON           equ	4053	;# 
  1887   000FD6                     TMR0            equ	4054	;# 
  1888   000FD6                     TMR0L           equ	4054	;# 
  1889   000FD7                     TMR0H           equ	4055	;# 
  1890   000FD8                     STATUS          equ	4056	;# 
  1891   000FD9                     FSR2            equ	4057	;# 
  1892   000FD9                     FSR2L           equ	4057	;# 
  1893   000FDA                     FSR2H           equ	4058	;# 
  1894   000FDB                     PLUSW2          equ	4059	;# 
  1895   000FDC                     PREINC2         equ	4060	;# 
  1896   000FDD                     POSTDEC2        equ	4061	;# 
  1897   000FDE                     POSTINC2        equ	4062	;# 
  1898   000FDF                     INDF2           equ	4063	;# 
  1899   000FE0                     BSR             equ	4064	;# 
  1900   000FE1                     FSR1            equ	4065	;# 
  1901   000FE1                     FSR1L           equ	4065	;# 
  1902   000FE2                     FSR1H           equ	4066	;# 
  1903   000FE3                     PLUSW1          equ	4067	;# 
  1904   000FE4                     PREINC1         equ	4068	;# 
  1905   000FE5                     POSTDEC1        equ	4069	;# 
  1906   000FE6                     POSTINC1        equ	4070	;# 
  1907   000FE7                     INDF1           equ	4071	;# 
  1908   000FE8                     WREG            equ	4072	;# 
  1909   000FE9                     FSR0            equ	4073	;# 
  1910   000FE9                     FSR0L           equ	4073	;# 
  1911   000FEA                     FSR0H           equ	4074	;# 
  1912   000FEB                     PLUSW0          equ	4075	;# 
  1913   000FEC                     PREINC0         equ	4076	;# 
  1914   000FED                     POSTDEC0        equ	4077	;# 
  1915   000FEE                     POSTINC0        equ	4078	;# 
  1916   000FEF                     INDF0           equ	4079	;# 
  1917   000FF0                     INTCON3         equ	4080	;# 
  1918   000FF1                     INTCON2         equ	4081	;# 
  1919   000FF2                     INTCON          equ	4082	;# 
  1920   000FF3                     PROD            equ	4083	;# 
  1921   000FF3                     PRODL           equ	4083	;# 
  1922   000FF4                     PRODH           equ	4084	;# 
  1923   000FF5                     TABLAT          equ	4085	;# 
  1924   000FF6                     TBLPTR          equ	4086	;# 
  1925   000FF6                     TBLPTRL         equ	4086	;# 
  1926   000FF7                     TBLPTRH         equ	4087	;# 
  1927   000FF8                     TBLPTRU         equ	4088	;# 
  1928   000FF9                     PCLAT           equ	4089	;# 
  1929   000FF9                     PC              equ	4089	;# 
  1930   000FF9                     PCL             equ	4089	;# 
  1931   000FFA                     PCLATH          equ	4090	;# 
  1932   000FFB                     PCLATU          equ	4091	;# 
  1933   000FFC                     STKPTR          equ	4092	;# 
  1934   000FFD                     TOS             equ	4093	;# 
  1935   000FFD                     TOSL            equ	4093	;# 
  1936   000FFE                     TOSH            equ	4094	;# 
  1937   000FFF                     TOSU            equ	4095	;# 
  1938   000F62                     SPPDATA         equ	3938	;# 
  1939   000F63                     SPPCFG          equ	3939	;# 
  1940   000F64                     SPPEPS          equ	3940	;# 
  1941   000F65                     SPPCON          equ	3941	;# 
  1942   000F66                     UFRM            equ	3942	;# 
  1943   000F66                     UFRML           equ	3942	;# 
  1944   000F67                     UFRMH           equ	3943	;# 
  1945   000F68                     UIR             equ	3944	;# 
  1946   000F69                     UIE             equ	3945	;# 
  1947   000F6A                     UEIR            equ	3946	;# 
  1948   000F6B                     UEIE            equ	3947	;# 
  1949   000F6C                     USTAT           equ	3948	;# 
  1950   000F6D                     UCON            equ	3949	;# 
  1951   000F6E                     UADDR           equ	3950	;# 
  1952   000F6F                     UCFG            equ	3951	;# 
  1953   000F70                     UEP0            equ	3952	;# 
  1954   000F71                     UEP1            equ	3953	;# 
  1955   000F72                     UEP2            equ	3954	;# 
  1956   000F73                     UEP3            equ	3955	;# 
  1957   000F74                     UEP4            equ	3956	;# 
  1958   000F75                     UEP5            equ	3957	;# 
  1959   000F76                     UEP6            equ	3958	;# 
  1960   000F77                     UEP7            equ	3959	;# 
  1961   000F78                     UEP8            equ	3960	;# 
  1962   000F79                     UEP9            equ	3961	;# 
  1963   000F7A                     UEP10           equ	3962	;# 
  1964   000F7B                     UEP11           equ	3963	;# 
  1965   000F7C                     UEP12           equ	3964	;# 
  1966   000F7D                     UEP13           equ	3965	;# 
  1967   000F7E                     UEP14           equ	3966	;# 
  1968   000F7F                     UEP15           equ	3967	;# 
  1969   000F80                     PORTA           equ	3968	;# 
  1970   000F81                     PORTB           equ	3969	;# 
  1971   000F82                     PORTC           equ	3970	;# 
  1972   000F83                     PORTD           equ	3971	;# 
  1973   000F84                     PORTE           equ	3972	;# 
  1974   000F89                     LATA            equ	3977	;# 
  1975   000F8A                     LATB            equ	3978	;# 
  1976   000F8B                     LATC            equ	3979	;# 
  1977   000F8C                     LATD            equ	3980	;# 
  1978   000F8D                     LATE            equ	3981	;# 
  1979   000F92                     TRISA           equ	3986	;# 
  1980   000F92                     DDRA            equ	3986	;# 
  1981   000F93                     TRISB           equ	3987	;# 
  1982   000F93                     DDRB            equ	3987	;# 
  1983   000F94                     TRISC           equ	3988	;# 
  1984   000F94                     DDRC            equ	3988	;# 
  1985   000F95                     TRISD           equ	3989	;# 
  1986   000F95                     DDRD            equ	3989	;# 
  1987   000F96                     TRISE           equ	3990	;# 
  1988   000F96                     DDRE            equ	3990	;# 
  1989   000F9B                     OSCTUNE         equ	3995	;# 
  1990   000F9D                     PIE1            equ	3997	;# 
  1991   000F9E                     PIR1            equ	3998	;# 
  1992   000F9F                     IPR1            equ	3999	;# 
  1993   000FA0                     PIE2            equ	4000	;# 
  1994   000FA1                     PIR2            equ	4001	;# 
  1995   000FA2                     IPR2            equ	4002	;# 
  1996   000FA6                     EECON1          equ	4006	;# 
  1997   000FA7                     EECON2          equ	4007	;# 
  1998   000FA8                     EEDATA          equ	4008	;# 
  1999   000FA9                     EEADR           equ	4009	;# 
