

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Feb 14 03:13:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
  2833   000F92                     TRISA           equ	3986	;# 
  2834   000F92                     DDRA            equ	3986	;# 
  2835   000F93                     TRISB           equ	3987	;# 
  2836   000F93                     DDRB            equ	3987	;# 
  2837   000F94                     TRISC           equ	3988	;# 
  2838   000F94                     DDRC            equ	3988	;# 
  2839   000F95                     TRISD           equ	3989	;# 
  2840   000F95                     DDRD            equ	3989	;# 
  2841   000F96                     TRISE           equ	3990	;# 
  2842   000F96                     DDRE            equ	3990	;# 
  2843   000F9B                     OSCTUNE         equ	3995	;# 
  2844   000F9D                     PIE1            equ	3997	;# 
  2845   000F9E                     PIR1            equ	3998	;# 
  2846   000F9F                     IPR1            equ	3999	;# 
  2847   000FA0                     PIE2            equ	4000	;# 
  2848   000FA1                     PIR2            equ	4001	;# 
  2849   000FA2                     IPR2            equ	4002	;# 
  2850   000FA6                     EECON1          equ	4006	;# 
  2851   000FA7                     EECON2          equ	4007	;# 
  2852   000FA8                     EEDATA          equ	4008	;# 
  2853   000FA9                     EEADR           equ	4009	;# 
  2854   000FAB                     RCSTA           equ	4011	;# 
  2855   000FAB                     RCSTA1          equ	4011	;# 
  2856   000FAC                     TXSTA           equ	4012	;# 
  2857   000FAC                     TXSTA1          equ	4012	;# 
  2858   000FAD                     TXREG           equ	4013	;# 
  2859   000FAD                     TXREG1          equ	4013	;# 
  2860   000FAE                     RCREG           equ	4014	;# 
  2861   000FAE                     RCREG1          equ	4014	;# 
  2862   000FAF                     SPBRG           equ	4015	;# 
  2863   000FAF                     SPBRG1          equ	4015	;# 
  2864   000FB0                     SPBRGH          equ	4016	;# 
  2865   000FB1                     T3CON           equ	4017	;# 
  2866   000FB2                     TMR3            equ	4018	;# 
  2867   000FB2                     TMR3L           equ	4018	;# 
  2868   000FB3                     TMR3H           equ	4019	;# 
  2869   000FB4                     CMCON           equ	4020	;# 
  2870   000FB5                     CVRCON          equ	4021	;# 
  2871   000FB6                     ECCP1AS         equ	4022	;# 
  2872   000FB6                     CCP1AS          equ	4022	;# 
  2873   000FB7                     ECCP1DEL        equ	4023	;# 
  2874   000FB7                     CCP1DEL         equ	4023	;# 
  2875   000FB8                     BAUDCON         equ	4024	;# 
  2876   000FB8                     BAUDCTL         equ	4024	;# 
  2877   000FBA                     CCP2CON         equ	4026	;# 
  2878   000FBB                     CCPR2           equ	4027	;# 
  2879   000FBB                     CCPR2L          equ	4027	;# 
  2880   000FBC                     CCPR2H          equ	4028	;# 
  2881   000FBD                     CCP1CON         equ	4029	;# 
  2882   000FBD                     ECCP1CON        equ	4029	;# 
  2883   000FBE                     CCPR1           equ	4030	;# 
  2884   000FBE                     CCPR1L          equ	4030	;# 
  2885   000FBF                     CCPR1H          equ	4031	;# 
  2886   000FC0                     ADCON2          equ	4032	;# 
  2887   000FC1                     ADCON1          equ	4033	;# 
  2888   000FC2                     ADCON0          equ	4034	;# 
  2889   000FC3                     ADRES           equ	4035	;# 
  2890   000FC3                     ADRESL          equ	4035	;# 
  2891   000FC4                     ADRESH          equ	4036	;# 
  2892   000FC5                     SSPCON2         equ	4037	;# 
  2893   000FC6                     SSPCON1         equ	4038	;# 
  2894   000FC7                     SSPSTAT         equ	4039	;# 
  2895   000FC8                     SSPADD          equ	4040	;# 
  2896   000FC9                     SSPBUF          equ	4041	;# 
  2897   000FCA                     T2CON           equ	4042	;# 
  2898   000FCB                     PR2             equ	4043	;# 
  2899   000FCB                     MEMCON          equ	4043	;# 
  2900   000FCC                     TMR2            equ	4044	;# 
  2901   000FCD                     T1CON           equ	4045	;# 
  2902   000FCE                     TMR1            equ	4046	;# 
  2903   000FCE                     TMR1L           equ	4046	;# 
  2904   000FCF                     TMR1H           equ	4047	;# 
  2905   000FD0                     RCON            equ	4048	;# 
  2906   000FD1                     WDTCON          equ	4049	;# 
  2907   000FD2                     HLVDCON         equ	4050	;# 
  2908   000FD2                     LVDCON          equ	4050	;# 
  2909   000FD3                     OSCCON          equ	4051	;# 
  2910   000FD5                     T0CON           equ	4053	;# 
  2911   000FD6                     TMR0            equ	4054	;# 
  2912   000FD6                     TMR0L           equ	4054	;# 
  2913   000FD7                     TMR0H           equ	4055	;# 
  2914   000FD8                     STATUS          equ	4056	;# 
  2915   000FD9                     FSR2            equ	4057	;# 
  2916   000FD9                     FSR2L           equ	4057	;# 
  2917   000FDA                     FSR2H           equ	4058	;# 
  2918   000FDB                     PLUSW2          equ	4059	;# 
  2919   000FDC                     PREINC2         equ	4060	;# 
  2920   000FDD                     POSTDEC2        equ	4061	;# 
  2921   000FDE                     POSTINC2        equ	4062	;# 
  2922   000FDF                     INDF2           equ	4063	;# 
  2923   000FE0                     BSR             equ	4064	;# 
  2924   000FE1                     FSR1            equ	4065	;# 
  2925   000FE1                     FSR1L           equ	4065	;# 
  2926   000FE2                     FSR1H           equ	4066	;# 
  2927   000FE3                     PLUSW1          equ	4067	;# 
  2928   000FE4                     PREINC1         equ	4068	;# 
  2929   000FE5                     POSTDEC1        equ	4069	;# 
  2930   000FE6                     POSTINC1        equ	4070	;# 
  2931   000FE7                     INDF1           equ	4071	;# 
  2932   000FE8                     WREG            equ	4072	;# 
  2933   000FE9                     FSR0            equ	4073	;# 
  2934   000FE9                     FSR0L           equ	4073	;# 
  2935   000FEA                     FSR0H           equ	4074	;# 
  2936   000FEB                     PLUSW0          equ	4075	;# 
  2937   000FEC                     PREINC0         equ	4076	;# 
  2938   000FED                     POSTDEC0        equ	4077	;# 
  2939   000FEE                     POSTINC0        equ	4078	;# 
  2940   000FEF                     INDF0           equ	4079	;# 
  2941   000FF0                     INTCON3         equ	4080	;# 
  2942   000FF1                     INTCON2         equ	4081	;# 
  2943   000FF2                     INTCON          equ	4082	;# 
  2944   000FF3                     PROD            equ	4083	;# 
  2945   000FF3                     PRODL           equ	4083	;# 
  2946   000FF4                     PRODH           equ	4084	;# 
  2947   000FF5                     TABLAT          equ	4085	;# 
  2948   000FF6                     TBLPTR          equ	4086	;# 
  2949   000FF6                     TBLPTRL         equ	4086	;# 
  2950   000FF7                     TBLPTRH         equ	4087	;# 
  2951   000FF8                     TBLPTRU         equ	4088	;# 
  2952   000FF9                     PCLAT           equ	4089	;# 
  2953   000FF9                     PC              equ	4089	;# 
  2954   000FF9                     PCL             equ	4089	;# 
  2955   000FFA                     PCLATH          equ	4090	;# 
  2956   000FFB                     PCLATU          equ	4091	;# 
  2957   000FFC                     STKPTR          equ	4092	;# 
  2958   000FFD                     TOS             equ	4093	;# 
  2959   000FFD                     TOSL            equ	4093	;# 
  2960   000FFE                     TOSH            equ	4094	;# 
  2961   000FFF                     TOSU            equ	4095	;# 
  2962   000F62                     SPPDATA         equ	3938	;# 
  2963   000F63                     SPPCFG          equ	3939	;# 
  2964   000F64                     SPPEPS          equ	3940	;# 
  2965   000F65                     SPPCON          equ	3941	;# 
  2966   000F66                     UFRM            equ	3942	;# 
  2967   000F66                     UFRML           equ	3942	;# 
  2968   000F67                     UFRMH           equ	3943	;# 
  2969   000F68                     UIR             equ	3944	;# 
  2970   000F69                     UIE             equ	3945	;# 
  2971   000F6A                     UEIR            equ	3946	;# 
  2972   000F6B                     UEIE            equ	3947	;# 
  2973   000F6C                     USTAT           equ	3948	;# 
  2974   000F6D                     UCON            equ	3949	;# 
  2975   000F6E                     UADDR           equ	3950	;# 
  2976   000F6F                     UCFG            equ	3951	;# 
  2977   000F70                     UEP0            equ	3952	;# 
  2978   000F71                     UEP1            equ	3953	;# 
  2979   000F72                     UEP2            equ	3954	;# 
